UserId,is_fake_probability
00079D439D,0
0007A4D4AE,0
000AFE2623,0
001A5362BC,0
0025995AF5,0
002AC5849C,0
0053B64389,0
005D4C911D,0
00677C8CD5,0
007E6F5744,0
0086F5883C,0
00959C30ED,0
00999EF02A,0
00AE418236,0
00C831A888,0
00CABCB25E,0
00CE1216E2,0
00F02040A8,0
00FEFAB150,0
01095D30A3,0
011B7120CC,0
011BFC0E4C,0
0122428A28,0
01281B7B8D,0
013305E3E3,0
013C0F787F,0
014AFCC716,0
014C68683D,0
014DA69DE8,0
0150E4A297,0
01532AB9BD,0
0162443C27,0
016ABF6FC8,0
016B96383C,0
017769EC70,0
0178325C29,0
019C0ED414,0
01AA98C28F,0
01B2CE0E4C,0
01B768B650,0
01C2ADAF4F,0
01C4CFC6EF,0
01DC4D1ACC,0
0220A8E656,0
02330B1CC5,1
025A68966D,0
025A88F756,0
02631565A8,0
02711565AC,0
0278732F9A,1
027A55F23E,0
02841F9ECB,0
028FA4A557,1
029310FBFE,0
02AAF3CC3C,0
02B02B0CCA,0
02C1B69865,0
02C7E25061,0
02CA54760F,0
02DF3FDDA1,0
02E81C8627,0
02ECC21E6A,0
0308D8D6CD,0
0309F69314,0
0314C98A82,0
03213284E5,0
032F9F6950,0
034F180CF7,0
034F809D39,0
03621B1544,1
0374FE05FD,0
038FDA4873,0
03B76E6CEC,0
03CD4EB11D,0
03D1BBBE8D,0
03D4006111,0
03D6F69480,0
03E3328BED,0
03EFC77FE5,0
03F414E035,0
03FDD38FC0,0
0400FC2EB2,0
0423A1E2FB,0
042F1DC1AD,0
045E4C2027,0
0460C543CA,0
0472261EA5,0
0473002865,0
0475F39EDF,0
0481EB4CBB,1
0488A9A2E2,0
0496CD7134,0
049CE51142,0
04A6640ADB,0
04C118D843,0
04C40DF878,1
04C9AFB3C1,0
04D7392726,0
04DADFEF8E,0
04DE7E4C01,0
04EE5FB2CA,0
0501316C78,0
05036967C7,0
050AC1FA99,0
050C290AE9,0
0514B84288,0
0517845D7B,0
051B112B05,0
05289CE815,0
054B61F461,0
054C88A884,0
0556D81C26,0
055A2BA5C3,0
055CFF5682,0
0573AA995E,0
057B6816FF,0
058B581AAB,0
058BF8B126,0
059111211D,0
05962DCB83,0
05A32F2BE7,0
05A6B8A37A,0
05B05B14F4,0
05CDE44080,0
05D43A4D53,0
05D542A0BF,0
05DA4367A8,0
05DECDA0C9,0
05E11502A8,0
05E9EE4E8F,0
05F3F569EF,1
05F41BEA2E,0
062976C88F,0
06322A1A3C,0
06443F53DA,0
0644800F76,0
0655F7FA86,0
065A0B7A86,0
0660CBADAE,0
06639282A7,0
066A355B12,1
067500182B,0
067B8227AB,0
068EBF0405,0
069386E3C4,0
06946E07C1,0
06A6D78855,0
06AD2DE463,0
06C41A6F06,0
06C515786E,0
06C6005829,0
06CA32CB0D,0
06DCBF123D,0
06E0024BE7,0
06E5FF4322,0
0700DC8A47,0
070BD01E74,0
070BE223FA,0
070D03FB81,0
0711646A9A,0
074D0C8A53,0
075D058F66,0
077C510B46,0
07856B9046,0
07871773FE,0
0791152C53,0
0791342EF7,0
07A7B8F470,0
07A8B70C0E,0
07B8206AF6,0
07BA0F9658,0
07C06B338F,0
07CD1B2713,0
07E8709066,0
07EA181004,0
08090FD89B,0
082C19BA4F,0
0837044B3E,0
084981E93C,0
084D19FCD5,0
085CAB7D58,0
0864603191,0
088B7405AD,0
0890887609,1
08AE85BFF1,0
08B2EC63CB,0
08D60A68C6,0
08D852C8C7,0
08E0ADF530,0
08E30936FF,0
08E5D8029F,0
08F21E50BF,0
09005C3CA6,0
0914348A18,0
09196BE159,0
091B6E964B,0
092AF52C54,0
0947B27290,0
095E7B7830,0
09679865DF,0
096C6C4EAE,0
0979C0B33C,0
097C3E5A13,0
098243AE01,0
099123C97C,0
0997939E10,0
09AC3B1043,0
09B8D42FA3,0
09C6D5BA52,0
09EEFD391D,0
09FC5EF459,0
0A020680F5,0
0A163A0E3D,0
0A33462B24,0
0A4407A302,0
0A4D14BAE5,0
0A6829C685,0
0A6F4476A9,0
0A7EBEE0DD,0
0A84AC476F,0
0A9FAD7C8E,0
0AB7634358,0
0AC1E9DA19,0
0AC7B7F842,0
0ACADEE2BF,0
0ADF0C1D1F,0
0AE4696C1C,0
0AE60AD6A6,0
0AF359B545,0
0AF8707A57,0
0B0760D79C,0
0B2BE41E98,0
0B35470208,0
0B44FFEE5A,0
0B4D6FE8BB,0
0B592E7766,0
0B766B6CF2,0
0B770D9ECB,0
0B7F2E7773,0
0B84346C79,0
0B902F3D6F,0
0B903234D2,0
0B96F7D42C,0
0BA0A36E32,0
0BA2FA5E75,0
0BA6BB1620,0
0BCB8CCD94,0
0BCDCF5E1C,0
0BE08E0C33,1
0BF0C9D867,0
0BF2D38EB4,0
0BF7074D0D,0
0BFDCC5B83,0
0C184F734F,0
0C3A9D9184,0
0C3AF60412,1
0C3C75EA0C,0
0C3DE31546,0
0C3F2A2F10,0
0C64F2C3F2,0
0C672DEBA9,0
0C6762016A,0
0C6AB919D9,0
0C7B01C1AF,0
0C7BFAEA90,0
0C809000F4,0
0C8975FBA3,0
0C8CFD6AB2,0
0C8DECE444,0
0CA35CAD72,0
0CA423DA73,0
0CAD51CEB2,0
0CCD1257BC,0
0CD3987B46,0
0CD3DFEA0F,0
0CD57D87CD,0
0CDE3145A1,0
0CDF1B5E78,0
0CE1BA51B9,0
0CFD75E1C8,0
0D04F2C404,0
0D16DA79A8,0
0D16F232FE,0
0D2C612653,0
0D5A21CB82,0
0D741233B5,0
0D7B8A4C46,0
0D94CB5847,0
0D9DA4C772,0
0DB0976759,0
0DB52934F6,0
0DC633730F,0
0DE575A08D,0
0DE77C8B83,0
0DED31F88D,1
0DEEF7BE17,0
0DF4A3834D,0
0E0188C5A4,0
0E07024771,0
0E12C2315A,0
0E16921924,0
0E3EF97D44,0
0E4E1C6BE3,0
0E85FFC2B8,0
0E94492405,0
0E97347549,0
0E984B41D4,0
0E9974258B,0
0EA26CEA0E,0
0EAD9EBD01,0
0EB18282C2,0
0ECC8B70CE,0
0ECF16267A,0
0EF05CDE72,0
0EF522D54D,0
0EFBCFA617,0
0F1B209F7B,0
0F350A8469,0
0F3E6674D3,1
0F3FE29100,1
0F40310D0E,0
0F4B2B4D60,0
0F5BFBD2E7,1
0F8103BC96,0
0F908233EF,0
0F984834CF,0
0FA89960EC,0
0FB48897E3,0
0FC1453D44,1
0FCC0F62D6,0
0FD253802D,0
0FD406938D,0
0FD53D5F86,0
0FE88D035D,0
0FE97A9104,0
100C704084,0
100C9621F3,0
10167D52C0,0
10172A64BB,0
102C61ED96,0
10498BD975,0
1051FB3783,0
1059E1A11F,0
106B781935,0
107B585F8C,0
107C54D0B7,0
1084753E46,0
10849A66A5,0
1087C85144,0
10A04B23B3,0
10AAD74A19,0
10B47EE5E6,0
10BC29D55C,0
10BF20346E,0
10C1FBDC50,0
10C6BDF929,0
10C9CBE7BA,0
10D049E98F,0
10DE934A8A,1
10F9776184,0
11114467E8,0
11285FB7B1,0
112906A3EB,0
11434C1778,0
114D951BE8,0
1171853922,0
117238B644,0
1197C1A864,0
11A878CD9E,0
11AC8E0182,0
11BF27FA75,0
11D72BB9F5,0
11E2F78681,0
11E714A9A6,0
11E84D1EEE,0
11FF2F677B,0
1201EFE483,0
12066D2422,0
120C93A399,0
121C010251,0
122932746B,0
12347A7063,0
123BA0DAB7,0
124A249B99,0
124F177CC0,0
1253888F20,0
1274E4BD0F,0
1299825446,0
12A7B3AA60,0
12C752A308,0
12CC15C222,0
12D1B9DEF5,0
12E466B05E,0
12F22D7331,0
12F26AD5A9,0
1302BAA9B7,0
1311863559,0
132056EA74,1
132B8BD52C,0
13658DB8BF,0
136BD89AAE,0
137FD60131,0
138286EA7A,0
138A5882B4,0
139808F156,0
139B2D7424,0
13A34F52A7,0
13C8515E69,0
13DD5ED84D,0
13DE23318A,0
13E0F3D86E,0
13F9ED0F89,0
1412C0E88D,0
141C3C14B5,0
14260CCCE2,0
14273ED08A,0
1437073C75,0
143807C51F,0
145305BE13,0
14743CFC81,0
1477C6858A,0
14787DE5A3,0
147C2432ED,0
1498AD97A9,0
14A16842E2,0
14A6FFB424,0
14B130FAAA,0
14C1A903DA,0
14C601935A,0
14D0A748AB,0
14D100FE45,0
14DDF3352F,0
14EE5A6710,0
14F3ECCD9E,0
14F84EE7FB,0
14F9517C14,0
15170DE154,0
153DC6241C,0
1544003F94,0
154BDA8A62,0
1559D8FC8E,0
15616BFD7B,1
15643D05AF,0
1564F70087,0
15651C74A0,0
1588D9B358,0
1598E4C72F,0
159C430855,0
15A43CD0FE,0
15B7497339,0
15BFF9D9DE,1
15DBF5293B,0
15E0640155,0
15E5998A89,0
15E7094BA8,0
15EB263D85,0
15F154335A,0
16103EC7CF,0
16278FB52C,0
163DE42F58,1
164BA1F92C,0
1651EC841F,0
1656B65C9B,0
1657159428,0
165E933381,0
16605D2A11,0
167141F55E,0
16761AE2FB,0
1677D9B6E3,0
167EAD3079,0
1693930178,0
169B29C2F0,0
